"","Player","Season","Age","Tm","Lg","G","GS","MP","PER","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","ORtg","DRtg","OWS","DWS","WS","WS.48","OBPM","DBPM","BPM","VORP","Place_of_Birth","Race","From","To","Pos","Ht","Wt","Birth.Date","College","SEASON","RK","TEAM","SALARY"
"314","Tyson Chandler","2015-16",33,"PHO","NBA",66,60,1618,14.7,0.003,0.545,11.5,27.5,19.3,6,1.1,2.2,19.3,12.7,114,107,2.1,1.6,3.8,0.112,-1.9,1.3,-0.5,0.6,"California","Black and White",2002,2016,"C","7-1",240,"October 2, 1982","","2015-2016",44,"Phoenix Suns",1.3e+07
"315","Udonis Haslem","2015-16",35,"MIA","NBA",37,0,260,9.1,0.148,0.262,4.5,27.4,16.3,7.6,1,0.6,6.8,12.8,99,103,0,0.4,0.4,0.072,-4.6,0.1,-4.5,-0.2,"Florida","Black",2004,2016,"F","6-8",235,"June 9, 1980","University of Florida","2015-2016",212,"Miami Heat",2854940
"316","Victor Oladipo","2015-16",23,"ORL","NBA",72,52,2379,16.7,0.291,0.255,2.2,14,8,18.6,2.4,1.9,12.4,22.9,105,106,2.2,2.7,4.9,0.099,1,0.8,1.8,2.3,"Maryland","Black",2014,2016,"G","6-4",210,"May 4, 1992","Indiana University","2015-2016",134,"Orlando Magic",5192520
"317","Vince Carter","2015-16",39,"MEM","NBA",60,3,1005,12.7,0.493,0.245,3.4,13.6,8.3,8.9,1.9,1.5,8.4,18.5,107,108,1,0.8,1.8,0.084,-0.1,-1.2,-1.2,0.2,"Florida","Black and White",1999,2016,"G-F","6-6",220,"January 26, 1977","University of North Carolina","2015-2016",163,"Memphis Grizzlies",4088019
"318","Wayne Ellington","2015-16",28,"BRK","NBA",76,41,1615,10.1,0.478,0.112,1.4,10.9,6.1,7.8,1.5,0.3,7.1,17.5,101,113,0.5,0.3,0.8,0.025,-0.9,-2.3,-3.2,-0.5,"Pennsylvania","Black",2010,2016,"G","6-4",200,"October 29, 1987","University of North Carolina","2015-2016",289,"Brooklyn Nets",1500000
"319","Wesley Johnson","2015-16",28,"LAC","NBA",80,9,1666,11,0.6,0.089,2.5,13.6,8.1,4.4,2.7,2.6,9.2,16,98,102,0,2.7,2.6,0.076,-1.3,1.8,0.5,1,"Texas","Black",2011,2016,"F-G","6-7",215,"July 11, 1987","Syracuse University","2015-2016",334,"Los Angeles Clippers",1100602
"320","Will Barton","2015-16",25,"DEN","NBA",82,1,2353,16,0.331,0.273,2.7,20,11.2,14.4,1.5,1.3,11.2,23,105,108,2.4,1.9,4.3,0.088,0.3,-0.4,-0.1,1.1,"Maryland","Black and White",2013,2016,"G","6-6",175,"January 6, 1991","University of Memphis","2015-2016",182,"Denver Nuggets",3533333
"321","Zach LaVine","2015-16",20,"MIN","NBA",82,33,2294,14.3,0.33,0.212,1.4,10.1,5.8,18.6,1.5,0.6,12.9,23.5,104,112,1.9,0.7,2.6,0.054,1,-2.4,-1.4,0.3,"Washington","Black and White",2015,2016,"G","6-5",189,"March 10, 1995","University of California, Los Angeles","2015-2016",250,"Minnesota Timberwolves",2148360
"322","Zach Randolph","2015-16",34,"MEM","NBA",68,53,2016,18.3,0.029,0.238,9.7,20.7,15,12.9,1.1,0.6,9.5,24.6,107,109,2.8,1.5,4.3,0.103,0.3,-1.1,-0.8,0.6,"Indiana","Black",2002,2016,"F","6-9",260,"July 16, 1981","Michigan State University","2015-2016",70,"Memphis Grizzlies",9638555
"323","Zaza Pachulia","2015-16",31,"DAL","NBA",76,69,2004,16.2,0.006,0.587,13.7,25.7,19.7,9.7,1.6,0.9,16.8,16.2,113,104,3.4,2.7,6,0.145,-0.8,2.2,1.4,1.7,"Georgia","White",2004,2016,"C","6-11",270,"February 10, 1984","","2015-2016",133,"Dallas Mavericks",5200000
